Id,SI
16001,112.1
16002,110.1
16003,456.2
16004,432.1
16005,112.1
16006,110.1
16007,456.2
16008,432.1
16009,112.1
16010,110.1
16011,456.2
16012,432.1
16013,112.1
16014,110.1
16015,456.2
16016,432.1
16017,112.1
16018,110.1
16019,456.2
16020,432.1
16021,112.1
16022,110.1
16023,456.2
16024,432.1
16025,112.1
16026,110.1
16027,456.2
16028,432.1
16029,112.1
16030,110.1
16031,456.2
16032,432.1
16033,112.1
16034,110.1
16035,456.2
16036,432.1
16037,112.1
16038,110.1
16039,456.2
16040,432.1
16041,112.1
16042,110.1
16043,456.2
16044,432.1
16045,112.1
16046,110.1
16047,456.2
16048,432.1
16049,112.1
16050,110.1
16051,456.2
16052,432.1
16053,112.1
16054,110.1
16055,456.2
16056,432.1
16057,112.1
16058,110.1
16059,456.2
16060,432.1
16061,112.1
16062,110.1
16063,456.2
16064,432.1
16065,112.1
16066,110.1
16067,456.2
16068,432.1
16069,112.1
16070,110.1
16071,456.2
16072,432.1
16073,112.1
16074,110.1
16075,456.2
16076,432.1
16077,112.1
16078,110.1
16079,456.2
16080,432.1
16081,112.1
16082,110.1
16083,456.2
16084,432.1
16085,112.1
16086,110.1
16087,456.2
16088,432.1
16089,112.1
16090,110.1
16091,456.2
16092,432.1
16093,112.1
16094,110.1
16095,456.2
16096,432.1
16097,112.1
16098,110.1
16099,456.2
16100,432.1
16101,112.1
16102,110.1
16103,456.2
16104,432.1
16105,112.1
16106,110.1
16107,456.2
16108,432.1
16109,112.1
16110,110.1
16111,456.2
16112,432.1
16113,112.1
16114,110.1
16115,456.2
16116,432.1
16117,112.1
16118,110.1
16119,456.2
16120,432.1
16121,112.1
16122,110.1
16123,456.2
16124,432.1
16125,112.1
16126,110.1
16127,456.2
16128,432.1
16129,112.1
16130,110.1
16131,456.2
16132,432.1
16133,112.1
16134,110.1
16135,456.2
16136,432.1
16137,112.1
16138,110.1
16139,456.2
16140,432.1
16141,112.1
16142,110.1
16143,456.2
16144,432.1
16145,112.1
16146,110.1
16147,456.2
16148,432.1
16149,112.1
16150,110.1
16151,456.2
16152,432.1
16153,112.1
16154,110.1
16155,456.2
16156,432.1
16157,112.1
16158,110.1
16159,456.2
16160,432.1
16161,112.1
16162,110.1
16163,456.2
16164,432.1
16165,112.1
16166,110.1
16167,456.2
16168,432.1
16169,112.1
16170,110.1
16171,456.2
16172,432.1
16173,112.1
16174,110.1
16175,456.2
16176,432.1
16177,112.1
16178,110.1
16179,456.2
16180,432.1
16181,112.1
16182,110.1
16183,456.2
16184,432.1
16185,112.1
16186,110.1
16187,456.2
16188,432.1
16189,112.1
16190,110.1
16191,456.2
16192,432.1
16193,112.1
16194,110.1
16195,456.2
16196,432.1
16197,112.1
16198,110.1
16199,456.2
16200,432.1
16201,112.1
16202,110.1
16203,456.2
16204,432.1
16205,112.1
16206,110.1
16207,456.2
16208,432.1
16209,112.1
16210,110.1
16211,456.2
16212,432.1
16213,112.1
16214,110.1
16215,456.2
16216,432.1
16217,112.1
16218,110.1
16219,456.2
16220,432.1
16221,112.1
16222,110.1
16223,456.2
16224,432.1
16225,112.1
16226,110.1
16227,456.2
16228,432.1
16229,112.1
16230,110.1
16231,456.2
16232,432.1
16233,112.1
16234,110.1
16235,456.2
16236,432.1
16237,112.1
16238,110.1
16239,456.2
16240,432.1
16241,112.1
16242,110.1
16243,456.2
16244,432.1
16245,112.1
16246,110.1
16247,456.2
16248,432.1
16249,112.1
16250,110.1
16251,456.2
16252,432.1
16253,112.1
16254,110.1
16255,456.2
16256,432.1
16257,112.1
16258,110.1
16259,456.2
16260,432.1
16261,112.1
16262,110.1
16263,456.2
16264,432.1
16265,112.1
16266,110.1
16267,456.2
16268,432.1
16269,112.1
16270,110.1
16271,456.2
16272,432.1
16273,112.1
16274,110.1
16275,456.2
16276,432.1
16277,112.1
16278,110.1
16279,456.2
16280,432.1
16281,112.1
16282,110.1
16283,456.2
16284,432.1
16285,112.1
16286,110.1
16287,456.2
16288,432.1
16289,112.1
16290,110.1
16291,456.2
16292,432.1
16293,112.1
16294,110.1
16295,456.2
16296,432.1
16297,112.1
16298,110.1
16299,456.2
16300,432.1
16301,112.1
16302,110.1
16303,456.2
16304,432.1
16305,112.1
16306,110.1
16307,456.2
16308,432.1
16309,112.1
16310,110.1
16311,456.2
16312,432.1
16313,112.1
16314,110.1
16315,456.2
16316,432.1
16317,112.1
16318,110.1
16319,456.2
16320,432.1
16321,112.1
16322,110.1
16323,456.2
16324,432.1
16325,112.1
16326,110.1
16327,456.2
16328,432.1
16329,112.1
16330,110.1
16331,456.2
16332,432.1
16333,112.1
16334,110.1
16335,456.2
16336,432.1
16337,112.1
16338,110.1
16339,456.2
16340,432.1
16341,112.1
16342,110.1
16343,456.2
16344,432.1
16345,112.1
16346,110.1
16347,456.2
16348,432.1
16349,112.1
16350,110.1
16351,456.2
16352,432.1
16353,112.1
